artist_name,track_name,track_id,album_name,album_id,release_date,duration_ms,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,featured_artists,duration,release_day,release_month,release_year
Ed Sheeran,Shape of You (feat. Nyla & Kranium) - Major Lazer Remix,1KqvRRQd3lfM0pAlkGPrgD,Shape of You (feat. Nyla & Kranium) [Major Lazer Remix],5j1qqBBmxrDu58pYAj8r9v,2017-02-24,0 days 00:03:12,49,False,0.682,0.812,C#/Db,-2.691,Minor,0.118,0.00574,0.0,0.0553,0.347,104.891,4,"Nyla, Kranium, Major Lazer",03:12,Friday,February,2017
Ed Sheeran,Nothing On You (feat. Paulo Londra & Dave),2qRN7PWiHRLprw4FpDeI9N,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,0 days 00:03:20.733000,54,False,0.747,0.649,G#/Ab,-6.218,Major,0.218,0.333,0.0,0.172,0.84,88.011,4,"Paulo Londra, Dave",03:20,Friday,July,2019
Ed Sheeran,This,0pJfsPQesJyCnR5XWZyvj9,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:03:15.840000,49,False,0.588,0.0929,B,-14.301,Major,0.0443,0.95,0.00539,0.128,0.502,152.139,4,,03:15,Friday,September,2011
Ed Sheeran,Castle on the Hill - Acoustic,5X6TnKT37TaSDkFm0598Uo,Castle on the Hill (Acoustic),3Zq8gpa3P0UM8H6XIY39Sn,2017-02-10,0 days 00:03:46.227000,55,False,0.563,0.26,D,-5.856,Major,0.0391,0.518,0.0,0.146,0.616,145.561,4,,03:46,Friday,February,2017
Ed Sheeran,Castle on the Hill - Throttle Remix,0TNouIVlNVAU1N2xDPVvbY,Castle on the Hill (Throttle Remix),2EexX71aSkFuYuRMwgWKkn,2017-06-30,0 days 00:03:40.880000,48,False,0.585,0.86,D,-4.023,Major,0.0539,0.0412,0.0,0.372,0.204,137.993,4,Throttle,03:40,Friday,June,2017
Ed Sheeran,Shivers - Acoustic Version,7BiRw4sgXQMyNx8nPltnQr,Shivers (Acoustic Version),1CM3OBIxS9yzSiIAOW0gIF,2021-10-01,0 days 00:03:26.987000,50,False,0.734,0.412,A#/Bb,-6.315,Minor,0.0806,0.407,0.0,0.0842,0.711,143.003,4,,03:26,Friday,October,2021
Ed Sheeran,Bad Habits - Acoustic Version,0IkK4SEryuCtbQjm5LRLMZ,Bad Habits (Acoustic Version),6m1jYE77JZX8aJpO5ei2V7,2021-07-09,0 days 00:03:52.947000,52,False,0.807,0.237,B,-8.039,Minor,0.0411,0.797,0.0,0.136,0.362,125.044,4,,03:52,Friday,July,2021
Ed Sheeran,I Don't Care (with Justin Bieber) - Jonas Blue Remix,1VYj8u5I4L5Xl21zQiQMx7,I Don't Care (with Justin Bieber) [Jonas Blue Remix],35Cuz13gq76FoBKrEMlYTT,2019-06-07,0 days 00:03:12.681000,52,False,0.708,0.872,F#/Gb,-5.775,Major,0.0502,0.0736,0.0,0.337,0.25,124.026,4,"Justin Bieber, Jonas Blue",03:12,Friday,June,2019
Ed Sheeran,Even My Dad Does Sometimes,0N5zjRnf8AreOm95iSBXF4,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,0 days 00:03:48.533000,50,False,0.58,0.318,D,-8.926,Major,0.0279,0.756,0.000171,0.117,0.295,129.757,3,,03:48,Saturday,June,2014
Ed Sheeran,Shivers - Alok Remix,2W5n5YsWKPy3kw3yMb4qh0,Shivers (Alok Remix),6cgj2takjXRiUbUcjvbVZO,2021-10-11,0 days 00:02:52.500000,55,False,0.66,0.866,E,-5.278,Minor,0.0598,0.0137,4e-06,0.417,0.596,128.072,4,Alok,02:52,Monday,October,2021
Ed Sheeran,Castle on the Hill - Recorded at Spotify Studios New York City,6rjO7ZdSUdd8W2fkWL7fK9,Spotify Singles,14mR6XKPmsxzvOYCkqubJF,2017-06-07,0 days 00:03:45.791000,51,False,0.556,0.355,D,-6.416,Major,0.0398,0.581,0.0,0.118,0.644,147.58,4,,03:45,Wednesday,June,2017
Ed Sheeran,Take It Back,2dmOWlEHrP266Qgz6wnUrd,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,0 days 00:03:28.400000,50,False,0.754,0.613,F,-6.342,Major,0.229,0.318,0.0,0.335,0.904,113.196,4,,03:28,Saturday,June,2014
Ed Sheeran,Little Bird - Deluxe Edition,4bcgRbGeq4IejesjsiHyTH,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:03:44.529000,47,False,0.843,0.425,G#/Ab,-8.676,Major,0.0352,0.565,0.0,0.102,0.284,104.02,4,,03:44,Friday,September,2011
Ed Sheeran,Shirtsleeves,7awwmuGslmuyhnlpFipDqk,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,0 days 00:03:10.227000,49,False,0.752,0.76,D,-5.34,Major,0.0341,0.319,0.0,0.335,0.752,107.034,4,,03:10,Saturday,June,2014
Ed Sheeran,The Man,1gHF0I223J5pv06SuBcmkz,x (Deluxe Edition),1xn54DMo2qIqBuMqHtUsFd,2014-06-21,0 days 00:04:10.427000,50,False,0.759,0.725,B,-7.006,Minor,0.158,0.576,0.0,0.0771,0.619,87.467,4,,04:10,Saturday,June,2014
Ed Sheeran,Feels (feat. Young Thug & J Hus),1Bdptrvb7nQkq8kCw3siE9,No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,2019-07-12,0 days 00:02:30.787000,48,False,0.665,0.68,D,-4.898,Major,0.291,0.112,0.0,0.096,0.69,91.667,4,"Young Thug, J Hus",02:30,Friday,July,2019
Ed Sheeran,Grade 8,0obzwoGjXdORtAwYWZ9s53,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:02:59.880000,47,False,0.74,0.807,C,-9.976,Minor,0.0363,0.0446,4.02e-05,0.0538,0.781,101.042,4,,02:59,Friday,September,2011
Ed Sheeran,Gold Rush - Deluxe Edition,4mT5mVFaU7trA3UdbGqfB9,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:04:03.163000,46,False,0.74,0.248,E,-12.659,Major,0.109,0.729,0.0,0.141,0.889,83.786,4,,04:03,Friday,September,2011
Ed Sheeran,Shape of You - Galantis Remix,5H7CwzYZ60e7w69tX4ivQN,Shape of You (Galantis Remix),6K5S3fWJ6logqsusWVaJUG,2017-02-10,0 days 00:03:15.988000,46,False,0.838,0.765,C#/Db,-2.332,Minor,0.0462,0.0514,0.00021,0.0297,0.905,100.021,4,Galantis,03:15,Friday,February,2017
Ed Sheeran,Sunburn - Deluxe Edition,3YPiRYIUFlcQ0aaLGmeswS,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:04:35.882000,45,False,0.464,0.098,A#/Bb,-12.119,Major,0.0376,0.865,0.0,0.101,0.234,78.864,4,,04:35,Friday,September,2011
Ed Sheeran,Shivers - Jax Jones Remix,0agfGxNgmzHogvIO8rtJAe,Shivers (Jax Jones Remix),5q9Jn2214LUs6BmTGGh2AO,2021-10-25,0 days 00:03:27.138000,47,False,0.634,0.864,B,-3.61,Minor,0.0342,0.023,1.25e-05,0.0379,0.244,128.028,4,Jax Jones,03:27,Monday,October,2021
Ed Sheeran,I Will Remember You,4yVsZALRYQ2cBJCViCTTp0,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,0 days 00:03:34.493000,43,False,0.743,0.807,D#/Eb,-5.917,Major,0.0538,0.404,5.49e-06,0.0723,0.721,145.01,4,,03:34,Friday,May,2022
Ed Sheeran,The City,4ucfQOYOe1Jz5KqCfpGobp,+,02pi98kE0nra0yBqCStzbC,2011-09-09,0 days 00:03:54.333000,45,False,0.74,0.505,E,-10.338,Minor,0.0674,0.0415,6.82e-05,0.0707,0.646,97.994,4,,03:54,Friday,September,2011
Ed Sheeran,Beautiful People (feat. Khalid) - Jack Wins Remix,7fvUMiyapMsRRxr07cU8Ef,Beautiful People (feat. Khalid) [Jack Wins Remix],2yiy9cd2QktrNvWC2EUi0k,2019-07-11,0 days 00:02:43.049000,44,False,0.675,0.919,G#/Ab,-5.385,Major,0.127,0.0799,0.0,0.143,0.585,124.982,4,"Khalid, Jack Wins",02:43,Thursday,July,2019
Ed Sheeran,Penguins,2kvwspbTT9ZyQNAv9OVYjq,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,0 days 00:04:08.867000,42,False,0.709,0.324,D,-10.975,Major,0.0444,0.79,0.0,0.1,0.47,99.906,4,,04:08,Friday,May,2022
Ed Sheeran,South of the Border (feat. Camila Cabello) - Acoustic,6Kzzkq9sFHm51RwhHswCVc,South of the Border (feat. Camila Cabello) [Acoustic],1NXzlVvFqPATxSheVsEVZT,2019-11-29,0 days 00:03:14.885000,50,False,0.735,0.686,A,-4.476,Minor,0.0329,0.502,0.0,0.101,0.961,93.918,4,Camila Cabello,03:14,Friday,November,2019
Ed Sheeran,Shape of You - Stormzy Remix,2NHSYwGkAvPHzCinY0KwXo,Shape of You (Stormzy Remix),59KxIJM9NhO7kVYyh26Ulg,2017-02-24,0 days 00:03:51.261000,50,False,0.609,0.674,C#/Db,-3.007,Minor,0.202,0.595,0.0,0.203,0.789,127.656,3,Stormzy,03:51,Friday,February,2017
Ed Sheeran,Overpass Graffiti - TCTS Remix,7aJipE69xCCq3Upw8w9JOf,Overpass Graffiti (TCTS Remix),1v4uBCAiRxSw9tnujr5oXo,2021-10-28,0 days 00:04:36.296000,44,False,0.69,0.915,A,-3.778,Minor,0.0414,0.000938,0.000875,0.0618,0.882,126.046,4,TCTS,04:36,Thursday,October,2021
Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B) - Sam Feldt Remix,3vQhEd4lOg4mAV6CHCgoHW,South of the Border (feat. Camila Cabello & Cardi B) [Sam Feldt Remix],05Bru0ZVTxp4orAyrZIA77,2019-10-04,0 days 00:02:53.455000,41,False,0.789,0.858,F,-4.388,Major,0.0404,0.22,4.58e-05,0.335,0.491,110.012,4,"Cardi B, Camila Cabello, Sam Feldt",02:53,Friday,October,2019
Ed Sheeran,New York,0NJDrEZdTbVPMKC0Zbglgn,x (Wembley Edition),6NoBzYmh5gUusGPCfg0pct,2013-01-01,0 days 00:03:55.960000,32,False,0.728,0.461,F#/Gb,-8.726,Major,0.0395,0.707,0.0,0.113,0.474,86.014,4,,03:55,Tuesday,January,2013
Ed Sheeran,South of the Border (feat. Camila Cabello & Cardi B) - Andy Jarvis Remix,1EJgymgJHcjSOGSHcYaxvW,South of the Border (feat. Camila Cabello & Cardi B) [Andy Jarvis Remix],1imXAvLuowvPYIsFMYUPY0,2019-12-11,0 days 00:03:08.230000,40,False,0.805,0.835,C,-4.603,Major,0.0896,0.13,5.03e-06,0.365,0.722,125.027,4,"Cardi B, Camila Cabello, Andy Jarvis",03:08,Wednesday,December,2019
Ed Sheeran,Welcome To The World,6GqJ3mte0bfx6cIrWlVDW6,= (Tour Edition),2CIOGAByaHyjQ1EO55JSzC,2022-05-27,0 days 00:02:56.813000,39,False,0.334,0.307,C,-8.522,Major,0.033,0.818,5.55e-05,0.362,0.426,169.53,4,,02:56,Friday,May,2022
Ed Sheeran,"Take Me Back To London (Remix) [feat. Stormzy, Jaykae & Aitch]",2nyTaLu3TTrSS6CAxR3z0b,"Take Me Back To London (Remix) [feat. Stormzy, Jaykae & Aitch]",71znMnnyOF4NIe4UpTYbw7,2019-08-23,0 days 00:03:52.151000,48,True,0.851,0.667,D#/Eb,-7.061,Minor,0.268,0.25,0.0,0.19,0.596,138.011,4,"Jaykae, Aitch, Stormzy",03:52,Friday,August,2019
Ed Sheeran,Antisocial (with Travis Scott) - MK Remix,1qf82BwoRe9zdLvyvx7oGP,Antisocial (with Travis Scott) [MK Remix],0Whkv3Bi9hP9ev2cFPlZR3,2019-12-10,0 days 00:02:59.502000,37,False,0.796,0.868,A#/Bb,-5.774,Minor,0.0992,0.104,0.00024,0.115,0.586,124.981,4,"Travis Scott, MK",02:59,Tuesday,December,2019
Ed Sheeran,Shivers (feat. FEDUK & SLAVA MARLOW),64MeGCH5YppnMj0iNyaXvY,Shivers (feat. FEDUK & SLAVA MARLOW),6LRQlyFOrfJoUxJH1oE0kn,2021-12-01,0 days 00:02:46.360000,44,False,0.793,0.553,D,-8.371,Major,0.101,0.0382,0.0,0.0645,0.412,140.954,4,"FEDUK, SLAVA MARLOW",02:46,Wednesday,December,2021
Ed Sheeran,Castle on the Hill - Seeb Remix,2SK04gQYClGFLqNGklgJpN,Castle on the Hill (Seeb Remix),6LhLsGjkUVzAuywuuFIkdu,2017-05-19,0 days 00:03:50.972000,33,False,0.374,0.784,C,-4.469,Minor,0.0719,0.000534,0.0,0.623,0.323,165.919,4,Seeb,03:50,Friday,May,2017
Ed Sheeran,Everything You Are,1k5Fru5iZKKlgWOQCv35kQ,Don't,2oVtDZf7Xk3gLY7qN78asX,2014-08-12,0 days 00:03:58.657000,37,True,0.629,0.707,G,-5.504,Major,0.0947,0.362,0.000159,0.112,0.369,173.847,4,,03:58,Tuesday,August,2014
Ed Sheeran,Shape of You - NOTD Remix,1dVWoeam7D1Zg6hB57pBE7,Shape of You (NOTD Remix),0gPq8o2JsJyVUyxzMITWBZ,2017-06-05,0 days 00:03:10.098000,38,False,0.777,0.675,C#/Db,-7.765,Minor,0.0827,0.166,1.46e-06,0.157,0.696,96.008,4,NOTD,03:10,Monday,June,2017
Ed Sheeran,Happier - Kasbo Remix,3a1QSvzb3ypLc1QpXTs9mU,Happier (Kasbo Remix),7ECFU1lKlRqNn0WokJ6VDN,2018-07-27,0 days 00:04:16.800000,32,False,0.56,0.823,C,-3.228,Major,0.0311,0.0256,0.000433,0.0891,0.0733,100.003,4,Kasbo,04:16,Friday,July,2018
Ed Sheeran,I Don't Care (with Justin Bieber) - Chronixx & Koffee Remix,2Xqm0jHnkvjzrkkVRInzUB,I Don't Care (with Justin Bieber) [Chronixx & Koffee Remix],1alDPx3BdkU4YBHRZ8gGLu,2019-06-25,0 days 00:03:38.373000,34,False,0.759,0.688,F#/Gb,-4.413,Major,0.0801,0.347,0.0,0.11,0.812,101.902,4,"Justin Bieber, Chronixx, Koffee",03:38,Tuesday,June,2019
Ed Sheeran,Perfect - Mike Perry Remix,5AJgjETGRZMlONKiKzYCUy,Perfect (Mike Perry Remix),3ZQ5TYGh6ei3IDnQ3GscGh,2017-11-10,0 days 00:03:41.333000,37,False,0.732,0.756,F,-4.309,Minor,0.0324,0.26,0.0,0.13,0.343,113.98,3,Mike Perry,03:41,Friday,November,2017
Ed Sheeran,Little Lady (feat. Mikill Pane),5rKb6l02IplvF9I0sJI9Lj,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:05:28.653000,38,False,0.437,0.5,A,-7.103,Major,0.105,0.731,0.0,0.157,0.437,85.293,4,Mikill Pane,05:28,Friday,September,2011
Ed Sheeran,"Take Me Back To London (Sir Spyro Remix) [feat. Stormzy, Jaykae & Aitch]",4iYxrnTvYsTtyphOTqTvkh,"Take Me Back To London (Remix) [feat. Stormzy, Jaykae & Aitch]",71znMnnyOF4NIe4UpTYbw7,2019-08-23,0 days 00:03:51.428000,43,True,0.787,0.842,A#/Bb,-4.026,Minor,0.25,0.117,0.0,0.179,0.657,138.159,4,"Jaykae, Aitch, Stormzy, Sir Spyro",03:51,Friday,August,2019
Ed Sheeran,Overpass Graffiti - Alle Farben Remix,7akVlCmVcBAjod87dKRUbA,Overpass Graffiti (Alle Farben Remix),4WUMErHkS43wP3JwWNB6jQ,2021-10-28,0 days 00:03:23.503000,39,False,0.663,0.812,C,-4.849,Major,0.133,0.0217,4.46e-06,0.289,0.652,129.986,4,Alle Farben,03:23,Thursday,October,2021
Ed Sheeran,London Bridge,4zWxuASYcr7KhvNGMjvlDT,The Slumdon Bridge,3j70EKOaR5iVk0BPW6lowR,2011-09-09,0 days 00:04:54.194000,22,False,0.695,0.388,C,-15.157,Minor,0.315,0.393,0.000857,0.0591,0.319,93.041,4,Yelawolf,04:54,Friday,September,2011
Ed Sheeran,Shape of You - Yxng Bane Remix,31OUf7myzRshUdO8aQpEPH,Shape of You (Yxng Bane Remix),6y6RDTPqAox4sTHfy1piVX,2017-08-11,0 days 00:03:27.128000,41,True,0.535,0.616,C#/Db,-5.542,Minor,0.314,0.384,0.0,0.0816,0.516,96.433,4,Yxng Bane,03:27,Friday,August,2017
Ed Sheeran,Thinking out Loud (Arr. for Guitar),58iCAn7pxwEg3Tlkt3X0L0,Guitar Covers of Pop Hits,7lZSM2AaD9k4kFiDI5eP0S,2020-04-12,0 days 00:03:57.600000,29,False,0.719,0.23,D,-10.74,Major,0.0513,0.671,0.675,0.111,0.319,74.947,4,"Amy Wadge, Arlo Vega",03:57,Sunday,April,2020
Ed Sheeran,You Don't Know - For Fucks Sake,5wDo8f5JkiLu98wa38chVT,The Slumdon Bridge,3j70EKOaR5iVk0BPW6lowR,2011-09-09,0 days 00:03:33.600000,20,True,0.835,0.532,G,-8.891,Major,0.292,0.329,2.32e-05,0.364,0.562,99.995,4,Yelawolf,03:33,Friday,September,2011
Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock) - M-22 Remix,3eFJI470ALf1EYjywPRsJy,Cross Me (feat. Chance the Rapper & PnB Rock) [M-22 Remix],49bXZtlI5kQSqQMSCnSaWO,2019-06-21,0 days 00:03:27.894000,28,True,0.679,0.923,F#/Gb,-6.5,Major,0.181,0.146,4.92e-06,0.124,0.752,121.984,4,"Chance the Rapper, PnB Rock, M-22",03:27,Friday,June,2019
Ed Sheeran,Lego House - Spotify Sessions,1u3FMEh3u14smbxY1XZc4S,Spotify Session,3Zao4egmTSVP5LfAhHO4o1,2011-01-01,0 days 00:03:41.010000,29,False,0.55,0.196,B,-16.253,Major,0.355,0.766,0.0,0.191,0.492,162.481,4,,03:41,Saturday,January,2011
Ed Sheeran,Bloodstream - Arty Remix,7hsXDbHfhcm9hDpK7DJyhi,Bloodstream (Arty Remix),2WFfiru9h8SlaO5VpiYEP5,2015-03-27,0 days 00:06:35.468000,22,False,0.601,0.609,D#/Eb,-7.64,Minor,0.0343,0.428,1.09e-05,0.092,0.392,127.987,4,"Rudimental, ARTY",06:35,Friday,March,2015
Ed Sheeran,Lately (feat. Devlin),1iyJwocwqUMwLgmu9O5Y13,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:04:31.333000,33,False,0.718,0.82,E,-5.552,Minor,0.103,0.0928,0.0,0.391,0.329,90.013,4,Devlin,04:31,Friday,September,2011
Ed Sheeran,"Hands of Gold (From ""Game of Thrones"")",1jrDr3VeNXdljqNfRbYtcP,Fantasymphony,4SXuGe9DNKF1ngufm4vRh6,2020-04-24,0 days 00:02:34.054000,29,False,0.347,0.377,D,-15.693,Major,0.0381,0.798,0.000745,0.0859,0.534,133.497,4,"Danish National Symphony Orchestra, Christian Schumann",02:34,Friday,April,2020
Ed Sheeran,Radio (feat. JME),5KB7EYQuHd0S5WKVWpagYu,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:03:42.653000,33,False,0.693,0.833,F#/Gb,-5.408,Minor,0.263,0.214,0.0,0.117,0.759,99.901,4,Jme,03:42,Friday,September,2011
Ed Sheeran,Outro,5L4bpwdJjJSx7soizxQ8bw,The Slumdon Bridge,3j70EKOaR5iVk0BPW6lowR,2011-09-09,0 days 00:02:16.216000,17,True,0.669,0.765,D,-10.181,Major,0.387,0.137,0.0,0.0697,0.581,65.657,4,Yelawolf,02:16,Friday,September,2011
Ed Sheeran,The A Team - Spotify Sessions,6D9w7wnOtoViu0yX6lmCsy,Spotify Session,3Zao4egmTSVP5LfAhHO4o1,2011-01-01,0 days 00:03:48.784000,29,False,0.554,0.255,A,-14.852,Major,0.328,0.535,0.0,0.234,0.531,86.053,4,,03:48,Saturday,January,2011
Ed Sheeran,You (feat. Wiley),7h7KBBdYIzrxOsLfR9aUO7,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:03:21.587000,31,False,0.799,0.532,C#/Db,-9.472,Minor,0.0707,0.386,0.00017,0.0978,0.189,100.032,4,Wiley,03:21,Friday,September,2011
Ed Sheeran,Family (feat. P Money),79d2OA4Sj4nfw0vk8EV82D,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:04:14.907000,31,False,0.476,0.704,A,-5.411,Minor,0.278,0.515,0.0,0.094,0.297,140.396,4,P Money,04:14,Friday,September,2011
Ed Sheeran,Faces,0Yp1IPKGLmNoSCNZRJY0Af,The Slumdon Bridge,3j70EKOaR5iVk0BPW6lowR,2011-09-09,0 days 00:03:17.130000,17,True,0.516,0.852,C#/Db,-7.455,Major,0.267,0.00889,4.34e-06,0.34,0.2,140.233,4,Yelawolf,03:17,Friday,September,2011
Ed Sheeran,"Nightmares (feat. Random Impulse, Sway & Wretch 32)",4MKPqVv3FqKCZTcKHfR125,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:04:03,29,False,0.855,0.678,A,-6.864,Major,0.052,0.101,0.00232,0.0964,0.429,120.012,4,"Random Impulse, Sway, Wretch 32",04:03,Friday,September,2011
Ed Sheeran,Goodbye to You (feat. Dot Rotten),1SdyQYIFM05qkexCFKZxW1,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:05:30.200000,28,False,0.64,0.664,C#/Db,-7.812,Major,0.152,0.267,0.0,0.329,0.275,140.007,4,Zeph Ellis,05:30,Friday,September,2011
Ed Sheeran,Perfect - Instrumental,6ci1COpgwK4IHZMqCZcehj,Teclas Pretas Também Fazem Música,1elramoOJ90pDVBWXrBBwU,2020-04-27,0 days 00:04:24.331000,26,False,0.356,0.277,G#/Ab,-12.533,Major,0.0295,0.637,0.94,0.109,0.0925,94.886,3,Fernando Wilson,04:24,Monday,April,2020
Ed Sheeran,Bad Habits - Ovy On The Drums Remix,1ZW1QB1DH0qz4fvuQUVtUN,Bad Habits (The Remixes),2lPL5twEa5Dv26imdJLVgQ,2021-08-06,0 days 00:03:30.413000,26,False,0.795,0.845,B,-3.514,Minor,0.0682,0.257,0.0125,0.352,0.482,109.034,4,Ovy On The Drums,03:30,Friday,August,2021
Ed Sheeran,Drown Me Out (feat. Ghetts) - + Ghetts,0UD8qgp0Fmgh79K3qeTHQh,No.5 Collaborations Project,6DpIyaMgt5p9HlGd1c0LDM,2011-09-09,0 days 00:04:21.440000,28,True,0.511,0.91,B,-6.186,Minor,0.116,0.0282,0.0,0.127,0.426,140.147,4,Ghetts,04:21,Friday,September,2011
Ed Sheeran,Shivers (Dillon Francis Remix) [Club Mix],7HUrtno36XNa41dENxVtJG,Shivers (Dillon Francis Remix),1IhjAej4bFQdXNh9yRwE7B,2021-10-27,0 days 00:02:07.766000,22,False,0.77,0.658,D,-7.098,Major,0.0333,0.0851,0.255,0.0798,0.705,124.014,4,Dillon Francis,02:07,Wednesday,October,2021
Ed Sheeran,Happier - Cazzette Remix,6clKcUAaMHTlSR8MgT3QvS,Happier (Cazzette Remix),7057vj3r5jVIlis4uVnP2M,2018-06-08,0 days 00:03:27.491000,25,False,0.712,0.633,A,-7.748,Minor,0.0344,0.0643,0.000893,0.127,0.299,102.985,4,CAZZETTE,03:27,Friday,June,2018
Ed Sheeran,Beautiful People (feat. Khalid) - Danny L Harle Harlecore Remix,7fzqEoX5HCLwmt6aPxf54A,Beautiful People (feat. Khalid) [Danny L Harle Harlecore Remix],6Ev0UgdNwWq80Em5jknB95,2019-07-11,0 days 00:03:45.367000,21,False,0.458,0.93,G,-4.61,Major,0.13,0.0372,0.0154,0.115,0.31,148.129,4,"Khalid, Danny L Harle",03:45,Thursday,July,2019
Ed Sheeran,"You Need Me, I Don't Need You - Spotify Sessions",5OebvB477bOvqMgbsracwL,Spotify Session,3Zao4egmTSVP5LfAhHO4o1,2011-01-01,0 days 00:03:14.650000,22,False,0.68,0.286,D,-16.237,Major,0.441,0.417,0.0,0.699,0.916,111.734,4,,03:14,Saturday,January,2011
Ed Sheeran,Shivers - Heavy-K Remix,5MRwcwEgqPBJNOvPDy3QST,Shivers (Heavy-K Remix),1d8qU99e4NtOklIOsggsFV,2021-10-26,0 days 00:05:40.243000,18,False,0.796,0.608,B,-9.763,Minor,0.0372,0.0487,0.000113,0.0493,0.315,112.984,4,Heavy-K,05:40,Tuesday,October,2021
Ed Sheeran,Intro - Spotify Sessions,1tdB5NdMqSWMpH6LV7LkRM,Spotify Session,3Zao4egmTSVP5LfAhHO4o1,2011-01-01,0 days 00:00:30.010000,15,False,0.718,0.446,F#/Gb,-18.466,Major,0.958,0.505,0.0,0.217,0.127,92.076,1,,00:30,Saturday,January,2011
Ed Sheeran,Perfect - Acoustic Cover,4u8tbLHI3l273ZpV77d5Iv,Relaxing Classical Playlist: Soothing Piano & Violin for a Better Day,3NuDzeI1UJ6PcRmAhmV6kP,2019-01-28,0 days 00:03:42.414000,15,False,0.257,0.254,F,-6.783,Major,0.0332,0.947,0.00856,0.115,0.188,174.267,3,Philip De Blue,03:42,Monday,January,2019
Ed Sheeran,The Joker & The Queen,4UvVC1xk0SsRjqiY23Hzqf,"Cover Selections, Vol. 2",50D2189Z9geTW7ERTFB8MZ,2022-10-30,0 days 00:03:37.551000,8,False,0.117,0.215,C,-11.835,Major,0.0392,0.945,0.367,0.0954,0.176,154.684,5,,03:37,Sunday,October,2022
Ed Sheeran,Perfect / Adagio Cantabile,4pO9hlYGV4XxkTU3vdUllK,Simon Michael,5eIIvvKzXJu99IG8yfcB6E,2018-11-23,0 days 00:04:52.313000,3,False,0.349,0.0701,G#/Ab,-19.269,Major,0.0522,0.965,0.898,0.108,0.0393,96.363,1,"Ludwig van Beethoven, Simon Michael",04:52,Friday,November,2018
Ed Sheeran,Happier - Tiësto's AFTR:HRS Remix,0G5gyl2w6HzKZNjFVswyko,After Hours,3Z2TUvdODAZxOEI8EL2DYC,2023-02-22,0 days 00:03:36,2,False,0.684,0.823,C,-4.881,Major,0.0296,0.00569,7.27e-06,0.201,0.384,117.994,4,Tiësto,03:36,Wednesday,February,2023
Ed Sheeran,Sunburn - Remix,3I8xsi5RtE97qRKSUaQWgr,Summer Love,22N0ghVULyh8Ktxi2AjYvq,2022-07-08,0 days 00:04:26.053000,0,False,0.533,0.17,G,-11.342,Major,0.067,0.843,5.03e-06,0.113,0.331,116.906,5,,04:26,Friday,July,2022
